"","X","Length","Width","MeanThick","Max_Thick","Weight","Surface.Plat","Platfom_Depth","Cortex","No_Scars","Termination_type","EPA","Log_Weight","Log_Max_Thick","Log_Plat","Log_Plat_De"
"167",167,61.5,25.6,11.2,12.5,19.68,150.75,6.7,5,3,"Feather",75,1.29402509409532,1.09691001300806,2.17825732081219,0.826074802700826
"168",168,74.1,63.2,12.8666666666667,17.4,51.96,47.58,5.2,5,4,"Feather",84,1.71566914240099,1.2405492482826,1.67742443770125,0.716003343634799
"169",169,41.1,49.4,5,5.5,11.74,37.8,3.6,5,3,"Feather",72,1.0696680969116,0.740362689494244,1.57749179983723,0.556302500767287
"170",170,36.7,37.3,7.26666666666667,9.5,8.34,14.405,4.3,5,2,"Feather",72,0.921166050637739,0.977723605288848,1.15851326261643,0.633468455579587
"171",171,62.3,39.2,9.86666666666667,13.6,27.54,196.88,9.2,3,3,"Feather",79,1.4399639359209,1.13353890837022,2.29420160069475,0.963787827345555
"172",172,75.8,41.1,19.6,24.9,52.98,82.08,10.8,4,4,"Feather",70,1.72411195396121,1.39619934709574,1.91423734776774,1.03342375548695
"173",173,38.2,34.4,8.56666666666667,10.9,9.98,109.2,11.2,3,1,"Hinge",63,0.999130541287371,1.03742649794062,2.03822263836872,1.04921802267018
"174",174,49.8,39.2,5.33333333333333,6.8,10.47,57.2,5.2,3,2,"Feather",64,1.01994668167884,0.832508912706236,1.75739602879302,0.716003343634799
"175",175,58.9,37.9,6.5,7.5,7.43,14.74,2.2,2,1,"Feather",70,0.870988813760575,0.8750612633917,1.16849748352303,0.342422680822206
"176",176,78.8,82.4,17.5666666666667,21.9,133.05,611.25,15,1,0,"Feather",64,2.12401487888741,1.34044411484012,2.78621887213168,1.17609125905568
"177",177,52.1,45.5,7.06666666666667,10,11.28,41.9088459988878,4.6,2,1,"Feather",74,1.05230909964732,1,1.62230570227466,0.662757831681574
"178",178,52.5,47.6,13.0333333333333,14.3,38.34,163.83,12.7,4,4,"Feather",75,1.58365210854204,1.15533603746506,2.21439343125521,1.10380372095596
"179",179,71.9,39.2,6.43333333333333,9.3,23.58,107.01,5.8,5,5,"Feather",85,1.37254380075907,0.968482948553935,2.02942436405802,0.763427993562937
"180",180,30.2,31.5,5.96666666666667,7.1,6.41,35.72,4.7,5,4,"Feather",87,0.806858029518817,0.851258348719075,1.55291145021651,0.672097857935718
"181",181,30.8,29.6,5.3,7.1,4.83,17.205,3.7,5,4,"Feather",87,0.683947130751512,0.851258348719075,1.23565467695695,0.568201724066995
"182",182,27.2,26.4,2.63333333333333,3.1,2.36,8.05,2.3,5,4,"Feather",85,0.372912002970107,0.491361693834273,0.905795880367869,0.361727836017593
"183",183,29.5,32.5,4.56666666666667,6.3,4.93,77.97,4.6,5,3,"Feather",83,0.69284691927723,0.799340549453582,1.89192753422067,0.662757831681574
"184",184,37.4,38.4,7.76666666666667,10,12.45,69.7,6.8,5,3,"Feather",66,1.09516935143176,1,1.84323277809801,0.832508912706236
"185",185,32.1,39.1,5.23333333333333,6.5,6.31,48.6,4.5,5,3,"Feather",86,0.800029359244134,0.812913356642856,1.68663626926229,0.653212513775344
"186",186,36.6,23.7,6.83333333333333,9,5.64,28.12,3.8,5,2,"Feather",75,0.751279103983342,0.954242509439325,1.44901531634779,0.57978359661681
"187",187,40.7,38.4,5.13333333333333,6.9,8.15,25.155,4.3,5,4,"Feather",64,0.911157608739977,0.838849090737255,1.40062432166177,0.633468455579587
"188",188,38.1,21.7,4.76666666666667,6.7,4.83,23.115,2.3,5,3,"Feather",83,0.683947130751512,0.826074802700826,1.3638938977741,0.361727836017593
"189",189,48.4,41.5,7.03333333333333,8.4,19.58,45.76,5.2,5,4,"Feather",79,1.29181268746712,0.924279286061882,1.66048601578497,0.716003343634799
"190",190,68.9,46.3,6.16666666666667,7.8,18.33,11.9,2.8,4,6,"Feather",91,1.26316246496222,0.89209460269048,1.07554696139253,0.447158031342219
"191",191,54.5,41.7,9.3,11.7,25.87,132.145,10.7,3,3,"Feather",80,1.41279642871654,1.06818586174616,2.12105073528089,1.02938377768521
"192",192,32.5,32.4,4.33333333333333,7,4.53,125.56160438235,7.3,5,4,"Feather",70,0.656098202012832,0.845098040014257,2.09885685632675,0.863322860120456
"193",193,44.6,45.2,7.66666666666667,11.3,15.13,89.03,5.8,2,1,"Feather",78,1.17983892802319,1.05307844348342,1.94953637337614,0.763427993562937
"194",194,40.1,46.6,8.46666666666667,11.6,16.15,169.75,9.7,3,2,"Feather",85,1.20817252666712,1.06445798922692,2.22980978295254,0.986771734266245
"195",195,61.8,35,8.73333333333333,11.7,19.01,40.95,3.5,3,2,"Feather",71,1.27898211686544,1.06818586174616,1.61225390609644,0.544068044350276
"196",196,31.6,44.3,6.2,7.6,9.74,18.45,3,1,0,"Feather",85,0.988558956878616,0.880813592280791,1.26599637049508,0.477121254719662
"197",197,64.7,60.5,7.13333333333333,10.1,23.87,118.752202305694,9,2,1,"Feather",74,1.37785241900675,1.00432137378264,2.07464167253136,0.954242509439325
"198",198,56.6,54.4,7,8.9,23.49,87.6504350351552,6.2,1,0,"Feather",75,1.37088301677761,0.949390006644913,1.94275407596773,0.792391689498254
"199",199,38.7,35.2,7.43333333333333,8.8,12.86,151.92,7.2,3,3,"Hinge",101,1.1092409685882,0.944482672150169,2.18161495172896,0.857332496431269
"200",200,65.4,52.1,5.06666666666667,8,18.59,13.56,2.4,4,3,"Hinge",88,1.2692793897719,0.903089986991944,1.13225968953104,0.380211241711606
"201",201,52.9,50,4.36666666666667,5.1,12.18,61.875,5.5,2,1,"Feather",75,1.08564728829686,0.707570176097936,1.79151521194163,0.740362689494244
"202",202,45.6,40.3,5.23333333333333,8.9,11.08,201.465,9.9,5,3,"Feather",75,1.04453976039241,0.949390006644913,2.30419960815879,0.99563519459755
"203",203,37.2,26.4,5.33333333333333,8,6.54,139.62,7.8,5,3,"Feather",80,0.815577748324267,0.903089986991944,2.14494763367037,0.89209460269048
"204",204,42.4,42.3,7.3,11,13.82,187.85,8.5,5,3,"Feather",81,1.14050804303818,1.04139268515823,2.2738111993994,0.929418925714293
"205",205,44,36.1,5.43333333333333,6.2,9.39,22.6194671058465,3.6,5,4,"Feather",92,0.972665592266111,0.792391689498254,1.3544823691254,0.556302500767287
"206",206,42.7,38.2,5.2,6.5,8,22.5,5,5,4,"Feather",91,0.903089986991944,0.812913356642856,1.35218251811136,0.698970004336019
"207",207,37,34.1,5.06666666666667,7.3,6.93,72.76,6.8,5,2,"Feather",90,0.840733234611807,0.863322860120456,1.86189269039145,0.832508912706236
"208",208,63.1,37.9,5.1,7.3,14.55,112.56,5.6,5,3,"Feather",85,1.16286299332193,0.863322860120456,2.05138408442669,0.7481880270062
"209",209,46.4,31.3,5.53333333333333,7.5,9.43,124.46,9.8,5,3,"Feather",72,0.974511692737328,0.8750612633917,2.09502979664845,0.991226075692495
"210",210,31.5,34.8,4.53333333333333,6.6,4.78,31.2,4.8,5,3,"Feather",75,0.679427896612119,0.819543935541869,1.49415459401844,0.681241237375587
"211",211,44.2,35.4,3.9,6,4.96,110.411273810413,6.6,5,2,"Feather",70,0.695481676490197,0.778151250383644,2.04301342034678,0.819543935541869
"212",212,39.5,44.1,4.86666666666667,7.3,9.14,71.82,5.4,5,4,"Feather",73,0.960946195733831,0.863322860120456,1.85624540079005,0.732393759822969
"213",213,27.4,31.5,2.9,4,2.73,13.1946891450771,2.4,5,3,"Feather",85,0.436162647040756,0.602059991327962,1.12039916309203,0.380211241711606
"214",214,33.2,26.4,1.8,2.3,1.82,9.848892969004,1.9,5,1,"Feather",89,0.260071387985075,0.361727836017593,0.993387417860869,0.278753600952829
"215",215,42.1,36.7,7.76666666666667,10.3,13.17,79.2,7.2,1,0,"Feather",55,1.11958577496178,1.01283722470517,1.89872518158949,0.857332496431269
"216",216,41.5,41.3,6.23333333333333,8.4,12.22,39.78,5.2,2,1,"Feather",56,1.08707120590654,0.924279286061882,1.59966477878842,0.716003343634799
"217",217,44.6,37.3,3.33333333333333,3.7,6.6,22.14,3.6,3,3,"Feather",85,0.819543935541869,0.568201724066995,1.3451776165427,0.556302500767287
"218",218,31.9,33.5,4.9,6.6,5.22,85.14,6.6,2,2,"Feather",88,0.717670503002262,0.819543935541869,1.93013364584112,0.819543935541869
"219",219,33,36.1,6.03333333333333,7.2,8.76,9.07134878724053,2.1,2,1,"Hinge",58,0.942504106168081,0.857332496431269,0.957671865594335,0.322219294733919
"220",220,33.8,32.1,7,8.5,7.88,55.44,4.8,2,2,"Feather",39,0.896526217489555,0.929418925714293,1.74382322160375,0.681241237375587
"221",221,29.9,38,5.36666666666667,6.8,5.76,15.0089589025252,2.1,1,0,"Feather",60,0.760422483423212,0.832508912706236,1.17635056842118,0.322219294733919
"222",222,38.2,42.6,7.4,10.3,14.28,62.22,10.2,3,1,"Feather",61,1.15472820744016,1.01283722470517,1.79393000677268,1.00860017176192
"223",223,35.4,45.2,7.13333333333333,8.5,13.93,23.4991130488517,3.4,2,2,"Feather",80,1.14395111642396,0.929418925714293,1.3710514705586,0.531478917042255
"224",224,42.4,44,5.66666666666667,7.2,13.08,12.299335238804,2.9,3,2,"Feather",79,1.11660774398825,0.857332496431269,1.0898816390881,0.462397997898956
"225",225,54.6,31.8,4.2,5.5,7.53,8,3.2,2,1,"Feather",61,0.876794976200701,0.740362689494244,0.903089986991944,0.505149978319906
"226",226,45.9,38.7,5.06666666666667,6.9,9.87,13.1868351634432,2.3,3,1,"Feather",85,0.994317152669637,0.838849090737255,1.12014057750422,0.361727836017593
"227",227,35.7,44,4.43333333333333,6.4,7.17,22.755,4.1,5,3,"Feather",85,0.8555191556678,0.806179973983887,1.35707683984241,0.612783856719735
"228",228,34.2,35,5.46666666666667,6.6,7.39,59,5,5,4,"Feather",85,0.868644438394826,0.819543935541869,1.77085201164214,0.698970004336019
"229",229,49,32.2,3.06666666666667,3.3,4.96,4.29,2.2,5,4,"Feather",88,0.695481676490197,0.518513939877887,0.632457292184724,0.342422680822206
"230",230,44.7,28.1,3.4,4.3,4.34,8.98495498926681,2.6,4,4,"Feather",85,0.637489729512511,0.633468455579587,0.953515905823177,0.414973347970818
"231",231,33.4,22.7,3,4,2.73,9.56614963018092,2.1,5,3,"Hinge",84,0.436162647040756,0.602059991327962,0.980737169663028,0.322219294733919
"232",232,25.5,27.6,4.36666666666667,6.4,3.11,9.33053018116169,2.2,5,2,"Hinge",74,0.492760389026837,0.806179973983887,0.969906322011346,0.342422680822206
"233",233,24.3,27.6,3.76666666666667,4.7,2.34,23.5619449019234,3,5,2,"Feather",81,0.369215857410143,0.672097857935718,1.37221113608583,0.477121254719662
"234",234,27.7,31.2,7.53333333333333,9.5,5.39,54.34,4.4,2,1,"Feather",78,0.731588765186739,0.977723605288848,1.73511963408187,0.643452676486187
"235",235,36.3,32,6.1,8.7,6.53,6.75442420521806,2,3,2,"Feather",78,0.814913181275074,0.939519252618618,0.829588332609739,0.301029995663981
"236",236,29.9,33.5,4.96666666666667,6.9,6.43,12.0951317163207,2,1,0,"Feather",49,0.808210972924222,0.838849090737255,1.08261060220263,0.301029995663981
"237",237,61,37.8,7.36666666666667,8,21.41,98.77,8.3,5,3,"Feather",80,1.33061666729444,0.903089986991944,1.9946250537686,0.919078092376074
"238",238,57.3,34.6,6.66666666666667,10.7,13.21,49.47,5.1,5,3,"Feather",85,1.12090281761453,1.02938377768521,1.69434191036418,0.707570176097936
"239",239,36.2,36.5,7.83333333333333,10,8.92,155.135,7.1,5,2,"Feather",70,0.950364854376123,1,2.19070979002552,0.851258348719075
"240",240,35.3,23.8,5.33333333333333,7.2,4.5,50.96,4.9,5,3,"Feather",69,0.653212513775344,0.857332496431269,1.70722941932729,0.690196080028514
"241",241,32.9,41.4,4.46666666666667,4.8,5.67,27.54,3.4,5,2,"Hinge",79,0.753583058892907,0.681241237375587,1.4399639359209,0.531478917042255
"242",242,42.7,32.2,4.43333333333333,5,6.17,36.96,4.2,5,3,"Feather",90,0.790285164033242,0.698970004336019,1.56773196254807,0.6232492903979
"243",243,39.7,37.7,6.86666666666667,8,8.85,16.72,4.4,5,3,"Feather",79,0.946943270697825,0.903089986991944,1.223236273103,0.643452676486187
"244",244,28.9,30.7,3.73333333333333,5.2,3.42,33.345,3.9,5,2,"Feather",89,0.534026106056135,0.716003343634799,1.52303072175467,0.591064607026499
"245",245,68,49.3,10.7666666666667,11.9,35.48,53.04,5.1,5,4,"Feather",85,1.54998361115969,1.07554696139253,1.72460351539672,0.707570176097936
"246",246,48.5,50.8,14.1333333333333,15.7,34.59,109.755,8.1,5,4,"Feather",88,1.53895056201436,1.19589965240923,2.04042431408907,0.90848501887865
"247",247,38,40,10.1666666666667,15.4,14.93,66.48,4.8,5,2,"Feather",70,1.17405980772503,1.18752072083646,1.82269101077605,0.681241237375587
"248",248,24.2,43,6.1,7.8,4.04,26.35,3.4,5,1,"Feather",85,0.606381365110605,0.89209460269048,1.42078061954857,0.531478917042255
"249",249,36.8,28,3.73333333333333,4,3.84,46.8,4.5,5,3,"Feather",78,0.584331224367531,0.602059991327962,1.67024585307412,0.653212513775344
"250",250,49.1,21.7,3.36666666666667,4,3.79,13.1946891450771,2.8,5,3,"Feather",81,0.578639209968072,0.602059991327962,1.12039916309203,0.447158031342219
"251",251,38.2,20.3,3.26666666666667,4.1,2.22,17.5615029335669,4.3,5,2,"Feather",75,0.346352974450639,0.612783856719735,1.24456168058056,0.633468455579587
"252",252,50.9,24.2,4.3,4.9,3.89,9.23628240155399,2.4,5,3,"Feather",79,0.589949601325708,0.690196080028514,0.965497203106291,0.380211241711606
"253",253,62.7,46.3,9.33333333333333,11.3,34.47,165.135,10.1,5,6,"Feather",85,1.53744128340795,1.05307844348342,2.21783913077895,1.00432137378264
"254",254,74.5,61,13.2333333333333,14.9,59.07,434.717883440488,13.5,5,5,"Feather",83,1.77136697085778,1.17318626841227,2.63820750658091,1.13033376849501
"255",255,56,35.6,9.4,11.8,21.01,122.65,11,5,3,"Hinge",70,1.32242605240595,1.07188200730613,2.0886675525424,1.04139268515823
"256",256,36.3,30.2,5.93333333333333,6.6,6.94,12,3,5,3,"Feather",71,0.841359470454855,0.819543935541869,1.07918124604762,0.477121254719662
"257",257,39.4,33.5,4.83333333333333,6.3,6.87,16,4,5,2,"Feather",75,0.83695673705955,0.799340549453582,1.20411998265592,0.602059991327962
"258",258,48,45,9.83333333333333,16.3,15.05,44.485,3.1,5,2,"Feather",55,1.17753649992986,1.21218760440396,1.64821359490428,0.491361693834273
"259",259,41.9,19.6,5.9,7.5,5.22,35.28,4.8,5,2,"Feather",89,0.717670503002262,0.8750612633917,1.54752857645978,0.681241237375587
"260",260,38.6,41.2,5.7,7.5,8.51,7.06858347057703,2,5,3,"Feather",75,0.929929560084588,0.8750612633917,0.849332390805496,0.301029995663981
"261",261,39.9,46,9.83333333333333,12.5,15.48,8.855,2.3,5,3,"Feather",74,1.18977095634687,1.09691001300806,0.947188565526094,0.361727836017593
"262",262,53.9,51.2,14.2333333333333,17,39.59,30.72,4.8,5,4,"Plunging",99,1.5975855017522,1.23044892137827,1.48742121135947,0.681241237375587
"263",263,36.3,49.9,5.43333333333333,7.6,10.02,31.4,4,5,2,"Hinge",76,1.00086772153123,0.880813592280791,1.49692964807321,0.602059991327962
"264",264,39,44.3,4.5,5.9,6.39,35.245,5.3,5,2,"Feather",71,0.8055008581584,0.770852011642144,1.54709751490389,0.724275869600789
"265",265,49.7,34.3,5.43333333333333,8.1,9.07,58.32,5.4,5,2,"Feather",75,0.957607287060095,0.90848501887865,1.76581751530992,0.732393759822969
"266",266,32.5,37.7,4.23333333333333,6.6,3.71,17.85,4.2,5,2,"Feather",72,0.569373909615046,0.819543935541869,1.25163822044821,0.6232492903979
"267",267,40.7,25.8,3.3,5.3,4.81,101.7,9,5,2,"Feather",75,0.682145076373832,0.724275869600789,2.00732095292274,0.954242509439325
"268",268,33.1,29.8,4.33333333333333,5.9,4.19,50.085,6.3,5,2,"Feather",85,0.622214022966295,0.770852011642144,1.69970767811005,0.799340549453582
"269",269,41.4,43.6,7.23333333333333,8.8,12.23,14.3335164820034,2.5,5,3,"Feather",87,1.08742645703629,0.944482672150169,1.15635275015867,0.397940008672038
"270",270,42.4,39.8,9.16666666666667,11.2,19.5,61.0725611857856,5.4,4,3,"Feather",82,1.29003461136252,1.04921802267018,1.78584613328439,0.732393759822969
"271",271,40.5,35.1,7.3,9.3,8.83,19.055,3.7,4,3,"Feather",75,0.945960703577569,0.968482948553935,1.28000895310819,0.568201724066995
"272",272,83,36.1,5.23333333333333,7.2,16.46,40.92,6.2,5,4,"Feather",85,1.21642983087625,0.857332496431269,1.61193562504012,0.792391689498254
"273",273,78.7,45.8,7.63333333333333,8.9,37.42,41.245,7.3,4,7,"Feather",84,1.57310378316399,0.949390006644913,1.61537130793989,0.863322860120456
"274",274,63.3,51.5,8.53333333333333,11.1,28.59,49.855,5.9,4,3,"Feather",75,1.45621415535799,1.04532297878666,1.69770872059184,0.770852011642144
"275",275,38.1,32.8,5.13333333333333,6,7,48.6946861306418,4,5,5,"Feather",88,0.845098040014257,0.778151250383644,1.68748157086443,0.602059991327962
"276",276,32.8,32.1,4.4,6.6,5.55,41.565,5.1,5,4,"Feather",86,0.744292983122676,0.819543935541869,1.61872778483791,0.707570176097936
"277",277,20.7,25.3,5.46666666666667,6.1,2.73,18.92,4.4,5,2,"Feather",79,0.436162647040756,0.785329835010767,1.27692113206577,0.643452676486187
"278",278,21.1,24.1,3.63333333333333,4.3,1.78,7.04,3.2,5,3,"Feather",85,0.250420002308894,0.633468455579587,0.847572659142112,0.505149978319906
"279",279,25,15,2.96666666666667,3.7,1.17,17.02,2.3,5,3,"Feather",85,0.0681858617461616,0.568201724066995,1.23095955574857,0.361727836017593
"280",280,41.8,28.6,8.3,9.3,6.05,33.32,4.9,5,3,"Feather",65,0.781755374652469,0.968482948553935,1.52270499273475,0.690196080028514
"281",281,42.2,37.9,8.16666666666667,11,8.54,11.0269902141002,2.7,5,2,"Feather",70,0.931457870689005,1.04139268515823,1.04245698915996,0.431363764158987
"282",282,38.3,39.3,9.76666666666667,11,9.25,145.14,8.2,5,3,"Feather",65,0.966141732739033,1.04139268515823,2.16178711874552,0.913813852383717
"283",283,53.9,41.1,11.5666666666667,14.2,13.62,22.515,5.7,5,2,"Feather",80,1.13417710757677,1.15228834438306,1.35247195129895,0.755874855672491
"284",284,50.2,31,10,10.9,10.99,32.175,6.5,5,2,"Feather",66,1.04099769242349,1.03742649794062,1.50751855557642,0.812913356642856
"285",285,49,31,8.4,10.2,10.14,220.8,8,5,3,"Feather",72,1.00603795499732,1.00860017176192,2.34399906905716,0.903089986991944
"286",286,50.1,33.8,15.6,18.5,16.42,246.61,18.2,5,2,"Hinge",60,1.21537315278342,1.26717172840301,2.3920106831955,1.26007138798507
"287",287,49.7,35.8,4.36666666666667,6.4,5.65,86.26,7.6,3,2,"Feather",65,0.752048447819439,0.806179973983887,1.93580945380993,0.880813592280791
"288",288,34.4,26,9.26666666666667,10.4,6.54,136.29,11.8,5,2,"Feather",60,0.815577748324267,1.01703333929878,2.13446399153429,1.07188200730613
"289",289,26.4,24.3,6.86666666666667,7.4,3.08,68.985,6.3,4,2,"Feather",83,0.488550716500444,0.869231719730976,1.83875466862972,0.799340549453582
"290",290,29.3,25.6,4.4,4.5,2.01,45.36,4.8,5,3,"Feather",75,0.303196057420489,0.653212513775344,1.65667304588485,0.681241237375587
"291",291,24.4,31.5,12.0666666666667,14.5,5.49,64,8,3,2,"Feather",62,0.739572344450092,1.16136800223497,1.80617997398389,0.903089986991944
"292",292,34.1,17,4.86666666666667,5.2,1.97,22.04,3.8,5,3,"Feather",70,0.294466226161593,0.716003343634799,1.34321159017975,0.57978359661681
"293",293,21.9,14.9,6.13333333333333,7.1,1.14,14.88,4.8,3,2,"Feather",80,0.0569048513364726,0.851258348719075,1.17260293120986,0.681241237375587
"294",294,29,31,8.26666666666667,10,4.1,98.24,6.4,2,2,"Feather",74,0.612783856719735,1,1.99228835379709,0.806179973983887
"295",295,41.7,32.5,6.93333333333333,7.9,5.78,65.7692422029023,5.3,5,2,"Feather",76,0.761927838420529,0.897627091290441,1.81802283792138,0.724275869600789
"296",296,37,38.5,6.1,8.8,5.18,62.4391539900971,5.3,5,3,"Feather",64,0.714329759745233,0.944482672150169,1.79545701002264,0.724275869600789
"297",297,29.4,23.6,7.1,8.2,3.24,19.55,4.6,3,3,"Feather",75,0.510545010206612,0.913813852383717,1.29114676173189,0.662757831681574
"298",298,40.3,21.4,7.4,9.6,4.51,24.61,4.6,5,4,"Feather",55,0.65417654187796,0.982271233039568,1.3911116137028,0.662757831681574
"299",299,53.3,27.4,5.63333333333333,6.5,6.94,9.22842841992002,2.5,3,3,"Feather",67,0.841359470454855,0.812913356642856,0.965127747973927,0.397940008672038
"300",300,43.8,25.8,5.16666666666667,5.7,3.71,48.5,5,5,5,"Feather",81,0.569373909615046,0.755874855672491,1.68574173860226,0.698970004336019
"301",301,46.2,21.6,5.83333333333333,6.5,4.16,5.115,3.3,5,5,"Feather",75,0.619093330626743,0.812913356642856,0.708845638048179,0.518513939877887
"302",302,47.1,31,4.76666666666667,6,3.31,7.95,3,5,3,"Feather",65,0.519827993775719,0.778151250383644,0.90036712865647,0.477121254719662
"303",303,30.1,16.9,3.8,4.3,1.54,34.5810811343896,3.7,5,2,"Feather",75,0.187520720836463,0.633468455579587,1.5388385668257,0.568201724066995
"304",304,33.6,16.9,5.3,6.6,1.9,33.775,3.5,5,3,"Feather",70,0.278753600952829,0.819543935541869,1.52859535769407,0.544068044350276
"305",305,25.8,31.5,5.13333333333333,7.2,2.21,13.1946891450771,2.8,5,3,"Feather",75,0.344392273685111,0.857332496431269,1.12039916309203,0.447158031342219
"306",306,29.9,19.4,7.33333333333333,8.2,3.07,37.2,6,5,4,"Feather",75,0.487138375477186,0.913813852383717,1.5705429398819,0.778151250383644
"307",307,46.7,31.2,8.06666666666666,9.7,8.05,46.69,5.8,4,5,"Feather",75,0.905795880367869,0.986771734266245,1.66922387393081,0.763427993562937
"308",308,44.2,30.8,9.03333333333333,12.8,7.47,31.98,4.1,5,3,"Feather",65,0.873320601815399,1.10720996964787,1.50487845941022,0.612783856719735
"309",309,42.2,36.2,9.13333333333333,12.3,8.68,230.09,13.3,3,2,"Feather",62,0.938519725176492,1.0899051114394,2.36189774409588,1.12385164096709
"310",310,36.1,28.2,12.8,14.9,7.53,17.6,5.5,5,5,"Feather",76,0.876794976200701,1.17318626841227,1.24551266781415,0.740362689494244
"311",311,36.5,38.6,11.6666666666667,14.6,11.35,97.6,8,5,3,"Feather",84,1.05499586152914,1.16435285578444,1.98944981766669,0.903089986991944
"312",312,53,17.4,4.76666666666667,5.7,3.26,55.695,4.7,5,2,"Feather",80,0.513217600067939,0.755874855672491,1.74581620828184,0.672097857935718
"313",313,28.5,20.6,4.76666666666667,6.3,1.69,41.075,5.3,5,2,"Feather",85,0.227886704613674,0.799340549453582,1.6135775721071,0.724275869600789
"314",314,42.6,43,10.7666666666667,13.8,11.82,64.99,9.7,4,3,"Feather",75,1.07261747654524,1.13987908640124,1.81284653696707,0.986771734266245
"315",315,63.2,79.5,14.7,17.8,57.47,410.75,15.5,2,1,"Feather",70,1.7594411971337,1.25042000230889,2.6135775721071,1.19033169817029
"316",316,100.9,85.5,25.1333333333333,34.7,166.7,126.88,10.4,2,1,"Feather",75,2.22193559982801,1.54032947479087,2.10339316997353,1.01703333929878
"317",317,81.2,71.8,19.5333333333333,25.2,142.66,328.86,12.6,3,4,"Feather",58,2.15430221968466,1.40140054078154,2.51701105245584,1.10037054511756
"318",318,72.8,83.3,20.2333333333333,24.5,119.53,332.12,15.2,3,4,"Feather",65,2.07747691950434,1.38916608436453,2.52129502925121,1.18184358794477
"319",319,94.1,83.1,26.5,34,200.73,77.74,9.2,2,1,"Feather",62,2.30261228459909,1.53147891704226,1.89064453629525,0.963787827345555
"320",320,60.3,41.5,11.5666666666667,15.7,18.56,77.35,7,3,1,"Hinge",64,1.26857797188284,1.19589965240923,1.88846031803539,0.845098040014257
"321",321,70.5,70.6,20.7333333333333,21.8,101.27,178.705,10.3,2,2,"Feather",55,2.0054808099794,1.3384564936046,2.25213670383206,1.01283722470517
"322",322,70.8,57.8,21.5,24.4,70.12,348.69,17.7,2,1,"Feather",62,1.84584190742176,1.38738982633873,2.5424394925234,1.24797326636181
"323",323,54.4,32.1,19.9333333333333,21.6,46.32,238.51,12.2,4,3,"Feather",69,1.66576855071938,1.33445375115093,2.37750659240663,1.08635983067475
"324",324,78.8,72.6,21.3,26,141.32,620,15.5,5,3,"Feather",76,2.15020362876281,1.41497334797082,2.79239168949825,1.19033169817029
"325",325,75.9,68.3,17.8666666666667,20,80.35,415.425,14.5,2,1,"Feather",48,1.90498588109936,1.30102999566398,2.61849262853838,1.16136800223497
"326",326,81.1,53.3,15.7666666666667,17.8,63.47,308,14,1,0,"Feather",61,1.80256849831396,1.25042000230889,2.48855071650044,1.14612803567824
"327",327,56.3,46.8,10.2333333333333,12.4,23.35,50.04,7.2,4,3,"Feather",79,1.36828688490213,1.09342168516224,1.69931730102138,0.857332496431269
"328",328,94.3,74.4,16.9333333333333,25.5,110.35,265.96,12.2,2,2,"Feather",70,2.04277233749767,1.40654018043396,2.42481632427935,1.08635983067475
"329",329,44.2,37,14.5333333333333,19.9,22.27,330.12,13.1,4,3,"Feather",75,1.34772021703404,1.29885307640971,2.51867183643731,1.11727129565576
"330",330,62.6,46.1,12.7666666666667,13,33.64,91.06,11.6,2,3,"Feather",60,1.52685598712587,1.11394335230684,1.95932764597217,1.06445798922692
"331",331,36.2,38.1,4.63333333333333,6.2,3.76,43.32,5.7,5,3,"Feather",80,0.575187844927661,0.792391689498254,1.63668844795328,0.755874855672491
